

; ============================================================================================
; ACHTUNG: !!! In diesem Datenmodul dürfen absolut keine Tabulator-Sprünge enthalten sein !!!!
; ============================================================================================

;[ABSCHNITT_CONFIG]
;******************

;<----------------->   -> Länge der 8 nachstehenden Eingabefelder
"1.0.0.1            "  ; USINT[0..19] CSV-Version für Auswertung in Reporting-Software                  z.B.: "1.0.0.1            " 
"LATronicCControl   "  ; USINT[0..19] Anlagenname                                                       z.B.: "Heizung_01         "
"CF                 "  ; USINT[0..19]          RPS-Ebene: File-Devicename (CPU Eigenschaften)           z.B.: "CF                 "
"CSV                "  ; USINT[0..19]          RPS-Ebene: Zielordner (nur eine Hirachieebene möglich)   z.B.: "CSV                "
"usb_device         "  ; USINT[0..19] [OPTION] EXTERN   : File-Devicename (CPU Eigenschaften)           z.B.: "USB                "
"CSV                "  ; USINT[0..19] [OPTION] EXTERN   : Zielordner (nur eine Hirachieebene möglich)   z.B.: "CSV                "
"192.168.203.202    "  ; USINT[0..19] [OPTION] PC-Ebene : IP-Adresse PC                                 z.B.: "192.168.203.204    "
"PC_D               "  ; USINT[0..19] [OPTION] PC-Ebene : Windows-Freigabename des Laufwerks am PC  	z.B.: "PC_D               "
"guest              "  ; USINT[0..19] [OPTION] PC-Ebene : Windows-Username (nicht akt. Anmeldung verw.) z.B.: "guest              "
"guest              "  ; USINT[0..19] [OPTION] PC-Ebene : Windows-Userpassword                      	z.B.: "guest              "
"/Daten/Excel/CSV                                                                                   " ;USINT[0..99] [OPTION] PC-Ebene: Zielordner (muß am PC manuell angelegt werden
;<------------------------------------------------------------------------------------------------->

;[ABSCHNITT_DATEN]
;*****************
                                                                                                                                                              
;TAG-ID          TAG-Variablenname (RPS-Name)                                  TAG-Bezeichung                                   TAG-Einheit                  TAG-MIN           TAG-MAX
;[DINT]                USINT[0..47]                                             USINT[0..59]                                    USINT[0..31]                USINT[0..15]      USINT[0..15]
; 0..9999
;(mit "0"          (RPS-Variablenname)                                          (freier Text)                                   (freier Text)               (Komma=".")       (Komma=".")
;auffüllen!)                                                                                                                                               (=Trend SkalaU)    (=Trend SkalaO)
;                                                                                                                                                          (=Def. Kommast.)  (=Def. Kommast.)
;---->  <--------------------------------------------->   <--------------------------------------------------------->   <----------------------------->   <------------->   <------------->
000001,"gStatusAnlage.Betrieb                          ","ALLG: Betrieb Anlage                                       ","0/1                            ","              0","              1"
000002,"gAktuellesPasswort                             ","ALLG: Aktuelles Passwort                                   ","Num                            ","              0","         999999"
000003,"gStatusAnlage.FrischluftbetriebAktiv           ","ALLG: Frischluftbetrieb Aktiv                              ","0/1                            ","              0","              1"
000004,"gStatusAnlage.UmluftbetriebAktiv               ","ALLG: Umluftbetrieb Aktiv                                  ","0/1                            ","              0","              1"
000005,"gStatusAnlage.Fehler.FehlerNr                  ","ALLG: Fehlernummer                                         ","0-39                           ","              0","             39"
000006,"gStatusAnlage.Fehler.WarnungNr                 ","ALLG: Warnungsnummer                                       ","0-29                           ","              0","             29"
000007,"Aktoren.KompressorModul1.curStep               ","ALLG: Aktueller Schritt Kompressor 1                       ","0-6                            ","              0","              6"
000008,"Aktoren.KompressorModul2.curStep               ","ALLG: Aktueller Schritt Kompressor 2                       ","0-6                            ","              0","              6"
000009,"aiNiederdruckModul1                            ","AI: Niederdruck Modul 1                                    ","bar                            ","            0.0","           30.0"
000010,"aiHochdruckModul1                              ","AI: Hochdruck Modul 1                                      ","bar                            ","            0.0","           30.0"
000011,"aiNiederdruckModul2                            ","AI: Niederdruck Modul 2                                    ","bar                            ","            0.0","           30.0"
000012,"aiHochdruckModul2                              ","AI: Hochdruck Modul 2                                      ","bar                            ","            0.0","           30.0"
000013,"aiFrischluftTemperatur                         ","AI: Frischluft Temperatur                                  ","°C                             ","          -30.0","           70.0"
000014,"aiFrischluftFeuchte                            ","AI: Frischluft rel. Feuchte                                ","%                              ","            0.0","          100.0"
000015,"aiDachluftTemperatur                           ","AI: Dachluft Temperatur                                    ","°C                             ","          -30.0","           70.0"
000016,"aiDachluftFeuchte                              ","AI: Dachluft rel. Feuchte                                  ","%                              ","            0.0","          100.0"
000017,"aiTrockenluftTemperatur                        ","AI: Trockenluft Temperatur                                 ","°C                             ","          -30.0","           70.0"
000018,"aiTrockenluftFeuchte                           ","AI: Trockenluft rel. Feuchte                               ","%                              ","            0.0","          100.0"
000019,"aiAbluftTemperatur                             ","AI: Abluft Temperatur                                      ","°C                             ","          -30.0","           70.0"
